DAVIDSON/de SAUTERNES sud (#8273), DAVIDSON/de COGNAC sud (#8273), NOBERT/DAVIDSON ouest (#8273), NOBERT/RADMORE ouest (#8271), NOBERT/du PINOT nord (#8271), NOBERT/de SAUTERNES nord (#8271), NOBERT/Montée PAIEMENT nord (#8271), NOBERT/Montée PAIEMENT (#8269), NOBERT/LEBOEUF nord (#8269), LEMAY/TROTTIER est (#8269), DUGAS/GRÉBER sud (#8269), GRÉBER /  DUGAS nord (#8267), GRÉBER/DUGAS nord (#8267), GRÉBER/OUTREMONT nord (#8267), GRÉBER/de la CÔTE-DES-NEIGES ouest (#8265), GRÉBER/de VARENNES ouest (#8265), GRÉBER/SAINT-RENÉ ouest (#8155), GRÉBER/NELLIGAN ouest (#8155), GRÉBER/BIENVENUE ouest (#8155), GRÉBER/d'ORLÉANS ouest (#8153), GRÉBER/de la GAPPE ouest (#8153), de la GAPPE/CLERMONT nord (#8159), de la GAPPE/de SILLERY nord (#8157), Quai local LA GAPPE ARRIVÉE (#None)
05:39 , 05:40 , 05:41 , 05:41 , 05:42 , 05:42 , 05:43 , 05:43 , 05:44 , 05:45 , 05:45 , 05:47 , 05:48 , 05:49 , 05:51 , 05:53 , 05:54 , 05:55 , 05:55 , 05:56 , 05:56 , 05:57 , 05:59 , 06:01
06:01 , 06:02 , 06:03 , 06:03 , 06:04 , 06:04 , 06:05 , 06:05 , 06:06 , 06:07 , 06:07 , 06:09 , 06:10 , 06:11 , 06:13 , 06:15 , 06:16 , 06:17 , 06:17 , 06:18 , 06:18 , 06:19 , 06:21 , 06:23
06:22 , 06:23 , 06:24 , 06:24 , 06:25 , 06:25 , 06:26 , 06:26 , 06:27 , 06:28 , 06:28 , 06:30 , 06:31 , 06:32 , 06:34 , 06:36 , 06:37 , 06:38 , 06:38 , 06:39 , 06:39 , 06:40 , 06:42 , 06:44
06:43 , 06:44 , 06:45 , 06:45 , 06:46 , 06:46 , 06:47 , 06:47 , 06:48 , 06:49 , 06:49 , 06:51 , 06:52 , 06:53 , 06:55 , 06:57 , 06:58 , 06:59 , 06:59 , 07:00 , 07:00 , 07:01 , 07:03 , 07:05
07:04 , 07:05 , 07:06 , 07:06 , 07:07 , 07:07 , 07:08 , 07:08 , 07:09 , 07:10 , 07:10 , 07:12 , 07:13 , 07:14 , 07:16 , 07:18 , 07:19 , 07:20 , 07:20 , 07:21 , 07:21 , 07:22 , 07:24 , 07:26
07:16 , 07:17 , 07:18 , 07:18 , 07:19 , 07:19 , 07:20 , 07:20 , 07:21 , 07:22 , 07:22 , 07:24 , 07:25 , 07:26 , 07:28 , 07:30 , 07:31 , 07:32 , 07:32 , 07:33 , 07:33 , 07:34 , 07:36 , 07:38
07:28 , 07:29 , 07:30 , 07:30 , 07:31 , 07:31 , 07:32 , 07:32 , 07:33 , 07:34 , 07:34 , 07:36 , 07:37 , 07:38 , 07:40 , 07:42 , 07:43 , 07:44 , 07:44 , 07:45 , 07:45 , 07:46 , 07:48 , 07:50
07:44 , 07:45 , 07:46 , 07:46 , 07:47 , 07:47 , 07:48 , 07:48 , 07:49 , 07:50 , 07:50 , 07:52 , 07:53 , 07:54 , 07:56 , 07:58 , 07:59 , 08:00 , 08:00 , 08:01 , 08:01 , 08:02 , 08:04 , 08:06
08:04 , 08:05 , 08:06 , 08:06 , 08:07 , 08:07 , 08:08 , 08:08 , 08:09 , 08:10 , 08:10 , 08:12 , 08:13 , 08:14 , 08:16 , 08:18 , 08:19 , 08:20 , 08:20 , 08:21 , 08:21 , 08:22 , 08:24 , 08:26
08:24 , 08:25 , 08:26 , 08:26 , 08:27 , 08:27 , 08:28 , 08:28 , 08:29 , 08:30 , 08:30 , 08:32 , 08:33 , 08:34 , 08:36 , 08:38 , 08:39 , 08:40 , 08:40 , 08:41 , 08:41 , 08:42 , 08:44 , 08:46
09:04 , 09:05 , 09:05 , 09:06 , 09:06 , 09:07 , 09:07 , 09:07 , 09:08 , 09:09 , 09:10 , 09:11 , 09:12 , 09:13 , 09:14 , 09:16 , 09:17 , 09:18 , 09:18 , 09:19 , 09:19 , 09:20 , 09:22 , 09:24
10:04 , 10:05 , 10:05 , 10:06 , 10:06 , 10:07 , 10:07 , 10:07 , 10:08 , 10:09 , 10:10 , 10:11 , 10:12 , 10:13 , 10:14 , 10:16 , 10:17 , 10:18 , 10:18 , 10:19 , 10:19 , 10:20 , 10:22 , 10:24
11:04 , 11:05 , 11:05 , 11:06 , 11:06 , 11:07 , 11:07 , 11:07 , 11:08 , 11:09 , 11:10 , 11:11 , 11:12 , 11:13 , 11:14 , 11:16 , 11:17 , 11:18 , 11:18 , 11:19 , 11:19 , 11:20 , 11:22 , 11:24
12:04 , 12:05 , 12:05 , 12:06 , 12:06 , 12:07 , 12:07 , 12:07 , 12:08 , 12:09 , 12:10 , 12:11 , 12:12 , 12:13 , 12:14 , 12:16 , 12:17 , 12:18 , 12:18 , 12:19 , 12:19 , 12:20 , 12:22 , 12:24
13:04 , 13:05 , 13:05 , 13:06 , 13:06 , 13:07 , 13:07 , 13:07 , 13:08 , 13:09 , 13:10 , 13:11 , 13:12 , 13:13 , 13:14 , 13:16 , 13:17 , 13:18 , 13:18 , 13:19 , 13:19 , 13:20 , 13:22 , 13:24
14:04 , 14:05 , 14:05 , 14:06 , 14:06 , 14:07 , 14:07 , 14:07 , 14:08 , 14:09 , 14:10 , 14:11 , 14:12 , 14:13 , 14:14 , 14:16 , 14:17 , 14:18 , 14:18 , 14:19 , 14:19 , 14:20 , 14:22 , 14:24
15:04 , 15:05 , 15:05 , 15:06 , 15:06 , 15:07 , 15:07 , 15:07 , 15:08 , 15:09 , 15:10 , 15:11 , 15:12 , 15:13 , 15:14 , 15:16 , 15:17 , 15:18 , 15:18 , 15:19 , 15:19 , 15:20 , 15:22 , 15:25
16:04 , 16:05 , 16:05 , 16:06 , 16:06 , 16:07 , 16:07 , 16:07 , 16:08 , 16:09 , 16:10 , 16:11 , 16:12 , 16:13 , 16:14 , 16:16 , 16:17 , 16:18 , 16:18 , 16:19 , 16:19 , 16:20 , 16:22 , 16:25
17:05 , 17:06 , 17:06 , 17:07 , 17:07 , 17:08 , 17:08 , 17:08 , 17:09 , 17:10 , 17:11 , 17:12 , 17:13 , 17:14 , 17:15 , 17:17 , 17:18 , 17:19 , 17:19 , 17:20 , 17:20 , 17:21 , 17:23 , 17:26
18:04 , 18:05 , 18:05 , 18:06 , 18:06 , 18:07 , 18:07 , 18:07 , 18:08 , 18:09 , 18:10 , 18:11 , 18:12 , 18:13 , 18:14 , 18:16 , 18:17 , 18:18 , 18:18 , 18:19 , 18:19 , 18:20 , 18:22 , 18:24
19:04 , 19:05 , 19:05 , 19:06 , 19:06 , 19:07 , 19:07 , 19:07 , 19:08 , 19:09 , 19:10 , 19:11 , 19:12 , 19:13 , 19:14 , 19:16 , 19:17 , 19:18 , 19:18 , 19:19 , 19:19 , 19:20 , 19:22 , 19:24
20:04 , 20:05 , 20:05 , 20:06 , 20:06 , 20:07 , 20:07 , 20:07 , 20:08 , 20:09 , 20:10 , 20:11 , 20:12 , 20:13 , 20:14 , 20:16 , 20:17 , 20:18 , 20:18 , 20:19 , 20:19 , 20:20 , 20:22 , 20:24
21:04 , 21:05 , 21:05 , 21:06 , 21:06 , 21:07 , 21:07 , 21:07 , 21:08 , 21:09 , 21:10 , 21:11 , 21:12 , 21:13 , 21:14 , 21:16 , 21:17 , 21:18 , 21:18 , 21:19 , 21:19 , 21:20 , 21:22 , 21:24
22:04 , 22:05 , 22:05 , 22:06 , 22:06 , 22:07 , 22:07 , 22:07 , 22:08 , 22:09 , 22:10 , 22:11 , 22:12 , 22:13 , 22:14 , 22:16 , 22:17 , 22:18 , 22:18 , 22:19 , 22:19 , 22:20 , 22:22 , 22:24